-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (5.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/greenfoot/ros2_ws/ardi_v1.0.0/build/ardi
-- Install configuration: ""
-- Installing: /home/greenfoot/ros2_ws/ardi_v1.0.0/install/ardi/share/ardi/launch
-- Installing: /home/greenfoot/ros2_ws/ardi_v1.0.0/install/ardi/share/ardi/launch/robotstate.launch.py
-- Installing: /home/greenfoot/ros2_ws/ardi_v1.0.0/install/ardi/share/ardi/launch/robotmodel.launch.py
-- Installing: /home/greenfoot/ros2_ws/ardi_v1.0.0/install/ardi/share/ardi/urdf
-- Installing: /home/greenfoot/ros2_ws/ardi_v1.0.0/install/ardi/share/ardi/urdf/robot_model.urdf
-- Installing: /home/greenfoot/ros2_ws/ardi_v1.0.0/install/ardi/share/ardi/urdf/inertial_macros.xacro
-- Installing: /home/greenfoot/ros2_ws/ardi_v1.0.0/install/ardi/share/ardi/urdf/robot_plugins.gazebo
-- Installing: /home/greenfoot/ros2_ws/ardi_v1.0.0/install/ardi/share/ardi/config
-- Installing: /home/greenfoot/ros2_ws/ardi_v1.0.0/install/ardi/share/ardi/config/gazebo_bridge.yaml
-- Installing: /home/greenfoot/ros2_ws/ardi_v1.0.0/install/ardi/share/ardi/worlds
-- Installing: /home/greenfoot/ros2_ws/ardi_v1.0.0/install/ardi/share/ardi/worlds/empty.world
-- Installing: /home/greenfoot/ros2_ws/ardi_v1.0.0/install/ardi/share/ardi/worlds/obstacles.world
-- Installing: /home/greenfoot/ros2_ws/ardi_v1.0.0/install/ardi/share/ardi/rviz
-- Installing: /home/greenfoot/ros2_ws/ardi_v1.0.0/install/ardi/share/ardi/rviz/bot.rviz
-- Installing: /home/greenfoot/ros2_ws/ardi_v1.0.0/install/ardi/share/ament_index/resource_index/package_run_dependencies/ardi
-- Installing: /home/greenfoot/ros2_ws/ardi_v1.0.0/install/ardi/share/ament_index/resource_index/parent_prefix_path/ardi
-- Installing: /home/greenfoot/ros2_ws/ardi_v1.0.0/install/ardi/share/ardi/environment/ament_prefix_path.sh
-- Installing: /home/greenfoot/ros2_ws/ardi_v1.0.0/install/ardi/share/ardi/environment/ament_prefix_path.dsv
-- Installing: /home/greenfoot/ros2_ws/ardi_v1.0.0/install/ardi/share/ardi/environment/path.sh
-- Installing: /home/greenfoot/ros2_ws/ardi_v1.0.0/install/ardi/share/ardi/environment/path.dsv
-- Installing: /home/greenfoot/ros2_ws/ardi_v1.0.0/install/ardi/share/ardi/local_setup.bash
-- Installing: /home/greenfoot/ros2_ws/ardi_v1.0.0/install/ardi/share/ardi/local_setup.sh
-- Installing: /home/greenfoot/ros2_ws/ardi_v1.0.0/install/ardi/share/ardi/local_setup.zsh
-- Installing: /home/greenfoot/ros2_ws/ardi_v1.0.0/install/ardi/share/ardi/local_setup.dsv
-- Installing: /home/greenfoot/ros2_ws/ardi_v1.0.0/install/ardi/share/ardi/package.dsv
-- Installing: /home/greenfoot/ros2_ws/ardi_v1.0.0/install/ardi/share/ament_index/resource_index/packages/ardi
-- Installing: /home/greenfoot/ros2_ws/ardi_v1.0.0/install/ardi/share/ardi/cmake/ardiConfig.cmake
-- Installing: /home/greenfoot/ros2_ws/ardi_v1.0.0/install/ardi/share/ardi/cmake/ardiConfig-version.cmake
-- Installing: /home/greenfoot/ros2_ws/ardi_v1.0.0/install/ardi/share/ardi/package.xml
